E:\Visual studio 2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(PP09.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  OpenGL32.cpp
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(50,20): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(50,30): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(50,38): error C2660: 'glVertex2f': 함수는 1개의 인수를 사용하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\GL\gl.h(1469,25): message : 'glVertex2f' 선언을 참조하십시오.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(52,20): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(52,30): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(52,38): error C2660: 'glVertex2f': 함수는 1개의 인수를 사용하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\GL\gl.h(1469,25): message : 'glVertex2f' 선언을 참조하십시오.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(54,20): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(54,30): error C2065: 'pos': 선언되지 않은 식별자입니다.
E:\Visual studio 2022\PP01\OpenGL32\OpenGL32.cpp(54,38): error C2660: 'glVertex2f': 함수는 1개의 인수를 사용하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\GL\gl.h(1469,25): message : 'glVertex2f' 선언을 참조하십시오.
